
########################################################################
  DAILY COMBINED REPORT — US
########################################################################
  ⚠️  Two independent views: mechanical fundamental screeners + noisy news sentiment. Convergence is NOT a buy signal. Educational/research only. NOT investment advice. Consult a SEBI-registered advisor.

  [Component 1] Fundamental picks — union of ALL screener sheets …
  [Component 1] 2101 UNIQUE fundamental picks across all screeners (2 triple, 57 multi-screen, 2042 single-screen)
  [Component 2] Talk on the Street — news sentiment for 2101 picks + market mood …
  10/2101 | POSITIVE:0 NEGATIVE:0
  20/2101 | POSITIVE:0 NEGATIVE:0
  30/2101 | POSITIVE:0 NEGATIVE:0
  40/2101 | POSITIVE:0 NEGATIVE:0
  50/2101 | POSITIVE:0 NEGATIVE:0
  60/2101 | POSITIVE:0 NEGATIVE:0
  70/2101 | POSITIVE:0 NEGATIVE:0
  80/2101 | POSITIVE:0 NEGATIVE:0
  90/2101 | POSITIVE:0 NEGATIVE:0
  100/2101 | POSITIVE:0 NEGATIVE:1
  110/2101 | POSITIVE:0 NEGATIVE:1
  120/2101 | POSITIVE:0 NEGATIVE:1
  130/2101 | POSITIVE:0 NEGATIVE:1
  140/2101 | POSITIVE:0 NEGATIVE:1
  150/2101 | POSITIVE:0 NEGATIVE:1
  160/2101 | POSITIVE:0 NEGATIVE:1
  170/2101 | POSITIVE:1 NEGATIVE:1
  180/2101 | POSITIVE:1 NEGATIVE:1
  190/2101 | POSITIVE:1 NEGATIVE:1
  200/2101 | POSITIVE:1 NEGATIVE:1
  210/2101 | POSITIVE:2 NEGATIVE:1
  220/2101 | POSITIVE:2 NEGATIVE:1
  230/2101 | POSITIVE:2 NEGATIVE:1
  240/2101 | POSITIVE:2 NEGATIVE:1
  250/2101 | POSITIVE:2 NEGATIVE:1
  260/2101 | POSITIVE:2 NEGATIVE:1
  270/2101 | POSITIVE:2 NEGATIVE:1
  280/2101 | POSITIVE:2 NEGATIVE:1
  290/2101 | POSITIVE:2 NEGATIVE:1
  300/2101 | POSITIVE:2 NEGATIVE:1
  310/2101 | POSITIVE:2 NEGATIVE:1
  320/2101 | POSITIVE:2 NEGATIVE:1
  330/2101 | POSITIVE:2 NEGATIVE:1
  340/2101 | POSITIVE:2 NEGATIVE:1
  350/2101 | POSITIVE:2 NEGATIVE:1
  360/2101 | POSITIVE:2 NEGATIVE:1
  370/2101 | POSITIVE:2 NEGATIVE:1
  380/2101 | POSITIVE:2 NEGATIVE:1
  390/2101 | POSITIVE:2 NEGATIVE:1
  400/2101 | POSITIVE:2 NEGATIVE:1
  410/2101 | POSITIVE:2 NEGATIVE:1
  420/2101 | POSITIVE:2 NEGATIVE:2
  430/2101 | POSITIVE:2 NEGATIVE:2
  440/2101 | POSITIVE:2 NEGATIVE:2
  450/2101 | POSITIVE:2 NEGATIVE:2
  460/2101 | POSITIVE:2 NEGATIVE:2
  470/2101 | POSITIVE:2 NEGATIVE:2
  480/2101 | POSITIVE:2 NEGATIVE:2
  490/2101 | POSITIVE:2 NEGATIVE:2
  500/2101 | POSITIVE:2 NEGATIVE:2
  510/2101 | POSITIVE:2 NEGATIVE:2
  520/2101 | POSITIVE:2 NEGATIVE:2
  530/2101 | POSITIVE:2 NEGATIVE:2
  540/2101 | POSITIVE:2 NEGATIVE:2
  550/2101 | POSITIVE:2 NEGATIVE:2
  560/2101 | POSITIVE:2 NEGATIVE:2
  570/2101 | POSITIVE:2 NEGATIVE:2
  580/2101 | POSITIVE:2 NEGATIVE:2
  590/2101 | POSITIVE:2 NEGATIVE:2
  600/2101 | POSITIVE:2 NEGATIVE:2
  610/2101 | POSITIVE:2 NEGATIVE:2
  620/2101 | POSITIVE:2 NEGATIVE:2
  630/2101 | POSITIVE:2 NEGATIVE:2
